0,1
0,"Live: Delhi reports 26,169 new Covid-19 cases"
0,O2 supply up but hospitals may still need to cap its use
1,"PM Modi chairs high-level meet on oxygen supply, availability"
1,"Tamil Nadu govt assures high court on the availability of oxygen, ventilators"
2,Haryana imposes fresh curbs: All shops to shut by 6 pm from today; ban on non-essential gatherings
2,"Maharashtra: Tighter curbs on movement, quarantine for inter-district travel"
3,Change in vaccine registration policy leads to confusion at Thrissur’s Elanad health centre
3,Kerala in talks with manufacturers for direct purchase of Covid-19 vaccines
4,"Give country solution, not hollow speeches: Rahul Gandhi to govt on COVID-19 situation"
5,How a Covid surge is sucking the oxygen out of India
5,What all is India running out of?
6,"Coronavirus India, April 22 Highlights: India records world’s highest one-day surge in cases; PM Modi cancels Bengal visit"
6,India's Covid 'storm': How did situation get so bad during second wave
7,8 states to provide free vaccine doses for all above 18. Check list here
7,"At global climate summit, PM Modi unveils new US partnership to foster investments, ties"
7,Atal Pension Yojana sees 79 lakh new additions in FY21
7,Centre advises all its staff to get themselves vaccinated
7,"Country is being run by God, remarks HC amid oxygen shortages"
7,Dissatisfied with measures for polls amid Covid surge: Calcutta HC raps ECI
7,"EC bans roadshows, restricts size of gatherings in Bengal"
7,ICMR gets Centre’s nod to explore option of drones for delivering Covid-19 vaccines
7,India among few countries to meet commitments to Paris Agreement: Indian envoy
7,"Military, defence wings go in overdrive for Covid relief"
7,"Nashik tragedy: FIR registered, probe on"
7,PM Modi agreed to virtually address people of Bengal today: Dilip Ghosh
7,PM urges states to act tough against hoarding of oxygen
7,"Provide cashless treatments, including for Covid-19: IRDAI to hospitals"
7,"Rafale weaponry prompts China, Pak to alter defence posture"
7,Story withdrawn
7,"Ten days before counting, Assam Congress moves candidates to a resort"
7,"UAE, Oman, Australia impose travel curbs on India amid massive Covid-19 surge"
7,Vaccine registration for those above 18 begins Apr 28: Govt
7,"Violence mars 6th phase of polls, over 79% voter turnout"
8,Bengal polls: Over 79% turnout in 6th phase; EC imposes stricter curbs
9,Maulana Wahiduddin Khan: The advocate of religious harmony who told Muslims to relinquish Babri claims
10,Madhya Pradesh: Woman kills self after 3 family members die of COVID-19
11,"Oxygen shortage row: MHA invokes DM act, orders free inter-state movement of oxygen carrying vehicles"
12,India battles oxygen crisis amid Covid surge: Key points
13,Kerala: Saritha Nair held in solar scam case
39,"Janhvi pens apology note on Earth Day, Mira has an important message"
39,"Sardar Ka Grandson a life-affirming film, says Aditi Rao Hydari"
39,"Swara Bhasker shares funny video of Kareena Kapoor, reveals why she's a 'legend'"
39,"Varun shares Malaika's video, says the exercises were useful for him"
40,"Ashwiny Iyer Tiwari on Narayana, Sudha Murthy film: 'My most cherished project'"
44,'Need to do some homework': Samson laments batting as Royals slump to bottom
44,IPL 2021: Devdutt Padikkal century sinks Royals in record chase
44,IPL 2021: Sunrisers Hyderabad pacer T Natarajan ruled out of tournament
45,Virat Kohli becomes first player to score 6000 IPL runs
48,DC statehood approved by House as Senate fight looms
48,"Dumping Donald Trump's policies, Joe Biden leads world again in fight against climate change"
48,Georgia park honoring confederacy gets first Black chair
48,Pakistan court grants bail to opposition leader and PML-N chief Shehbaz Sharif
48,US troops in Afghanistan begin packing gear in pullout prep
49,Britain's Heathrow Airport turns down airline requests for extra flights from India
49,Commonwealth panel acknowledges racism in honoring war dead
49,"Sanctions-battered Iran, weary of pandemic, faces worst wave"
49,Syria receives batch of UN vaccines to speed up virus fight
50,Australia ends China deals on national interest grounds
50,China warns of 'serious harm' to relations as Australia scraps BRI deal
51,Bombing in hotel parking lot kills at least 4 in southwestern Pakistan
51,"Car bombing at hotel in southwest Pakistan kills 4, wounds 11"
51,Hong Kong journalist convicted for accessing public records
51,"Missile from Syria lands in Israel, triggers Israel strike"
52,'Pride and hope': Alexei Navalny praises protests in his support
52,Putin vows a 'quick and tough' Russian response for its foes
53,Afghanistan – the graveyard of empires – ready for a new life
54,Milan gets buzzier with 1 million bees in designer hives
55,Biden to propose capital gains tax as high as 43.4% for wealthy individuals
55,EU looks to sue AstraZeneca over jab
55,Pak Taliban behind blast in Quetta
55,Pregnant women with Covid-19 have higher risks: Study
55,"UK parliament declares genocide in China's Xinjiang, raises pressure on Johnson"
55,"US House passes bill to make Washington, D.C., the 51st state"
56,China willing to help India in Covid-19 fight
56,"India, China factor in regional prosperity; moment of choice for Pak: Afghan's Ghani"
56,Pope warns Earth heading for self-destruction without action
57,Search for Indonesia submarine focuses on oil slick off Bali
57,Sri Lanka expels ship carrying nuclear material for China
58,UK-India full trade deal is in sight: London think tank
79,Covishield to cost Rs 400/dose for state govts
79,Maharashtra allocated only 50% of daily Remdesivir requirement: state health minister
79,Sitaram Yechury’s son dies of Covid-19 at Gurgaon hospital
80,Australia to reduce flights from India among other high-risk COVID-19 countries
80,UAE bans travel from India amid worsening Covid situation: reports
81,Registration for Covid vaccination on CoWIN for those above 18 to begin from April 28
85,"Delhi Police averts crisis, manages to restore oxygen at hospital with over 350 Covid patients"
85,"Delhi oxygen quota hiked, but situation still critical"
85,Delhi police on their feet to keep the Capital breathing
85,Delhi: 306 deaths; positivity rate over 36%
85,Nightmare at noon: Patients die gasping for air at Delhi hospital
85,Small hospitals in Delhi grapple with limited oxygen supply for Covid-19 patients
85,‘6 hospitals ran out of oxygen’
86,5 hrs of oxygen left: Sir Ganga Ram Hospital
86,"Covid care centre with 500 oxygen beds to be reopened in Delhi, to be run by ITBP"
86,Haryana allocates 140 MT of oxygen produced in Panipat to Delhi
86,More number of beds to be added once oxygen crisis is resolved: Delhi health minister
86,"Oxygen for seriously ill Covid-19 patients arranged for 30-40 hrs, Saroj Hospital tells Delhi HC"
87,AAD writes to DU V-C over in-house care centre
87,Airlift oxygen for Delhi from Odisha: BJP
87,"Haryana shops to shut after 6 p.m. from today, says CM"
87,"Haryana, UP govt officials hindering Delhi's oxygen supply, says Delhi deputy CM Manish Sisodia"
87,"Join hands to defeat virus defyingState borders, appeals Kejriwal"
88,"3 IAS officers to ensure oxygen supply to Delhi, police to provide security"
88,"Amid alarming surge in cases, Delhi government to add 25 CATS ambulances within a week"
88,"Barricades on one side of highway at Singhu border will be removed to create passage for services, say farmers"
88,CBSE to give more weightage to competency based questions in new academic session
88,"Delhi police officer, ambulance staff cremate man after family refuses to go near body"
88,"Delhi reports 26,169 new Covid-19 cases; positivity rate at record 36%"
88,Hospitals in Delhi scrape bottom of barrel as oxygen supplies run out
88,"Oxygen supply exhausted in 6 hospitals, 7 others have under 5 hrs left: Sisodia"
88,"With Delhi’s health-care system stretched thin, tele consultation services hit"
89,Covid-19: DDMA takes slew of measures
89,Delhi oxygen crisis: Sisodia writes to Centre
90,"11 more deaths, 530 new cases in G.B. Nagar"
90,"City reports 26,169 cases, 306 deaths"
91,Covid-19 situation in Delhi precarious; Centre to ensure oxygen supply to hospitals: HC
91,‘Country is being run by god’: Delhi HC asks Centre to ensure oxygen supply to hospitals
92,Making efforts to airlift oxygen from Odisha: Delhi chief minister Arvind Kejriwal
93,Red Fort violence: court allows police to obtain Deep Sidhu’s voice sample
94,BJP MP Manoj Tiwari tests positive for Covid
95,Policeman performs last rites of victim after family disowns body
95,Stranded labourers on Yamuna banks bank on hope
96,Delhi Congress leader AK Walia dies of Covid
97,"NGO seeks ration, food for those without card"
98,Labs be not pressured into giving test reports in max 36 hours: HC to Delhi government
125,Apple plans to expand ads business
125,Covid second wave's impact on economy may not be very large: CEA
125,Finance minister says looking at how best to sort out Cairn arbitration
125,JLR to temporarily suspend production at 2 plants from April 26: Tata Motors
125,Swiss authority to probe Credit Suisse over trading losses
126,Finance ministry asks states to vaccinate banking staff on priority basis
126,"MPC minutes: Jump in Covid cases, lockdowns add uncertainty to growth outlook, says Das"
126,UAE suspends flights from India amid Covid surge
127,Fitch affirms 'BBB-' sovereign rating for India
127,"Sensex rallies 375 points; Nifty settles above 14,400-mark"
127,US weekly jobless claims hit 13-month low; home sales tumble
128,Beldara raises $7.4 million from Hindustan Media Ventures
128,CSR funds can be used to set up Covid facilities: MCA
128,"HC dismisses FB, WhatsApp pleas"
128,Implementation of Budget announcements 'on course' despite lockdowns: Sitharaman
128,Lenders to report taxpayers’ interest income above
128,Prices of essential goods climb as curbs hit supply
128,"‘Rising cases biggest threat to recovery’, says RBI guv Shaktikanta Das"
129,"Jack Dorsey, Elon Musk bat for Bitcoin as future of renewable energy"
130,NASSCOM appoints Accenture India head Rekha M Menon as its first woman chairperson
131,India & Covid: Nirmala Sitharaman at first of Express-FT series today
132,Samsung leader Jay Y Lee attends trial amid calls for pardon
150,"IPL 2021, RCB vs RR Highlights: Padikkal, Kohli help Bangalore win by 10 wickets"
150,IPL 2021: SRH pacer Natarajan ruled out of tournament
150,IPL: Padikkal steals thunder from Kohli in big win
150,Need to be frugal in defence: Graham Reid shares notes from India's tour of Argentina
151,Australian golfer Adam Scott opts out of Tokyo Olympics
151,Democratisation of fencing in India
151,Gangjee has a disappointing start in Kansai Open in Japan
151,No.1 Ashleigh Barty among players to get Covid-19 vaccine in US
152,FIH Hockey Pro League: India's away fixtures against Great Britain postponed
152,Formula E moves Mexico City race to Puebla
152,India Open badminton postponed owing to COVID-19 pandemic
152,"La Liga chief says Super League 'dead', calls for lower spending"
152,Neeraj Chopra and Co's Turkey training cum competition trip suspended due to 14-day hard quarantine
152,"Super League founders wrong to discard sporting merit, says Ancelotti"
153,"Ajeetesh Sandhu gets off to a solid start in Spain, shoots 4-under 66"
153,End of road for Sushil Kumar; Amit Dhankar picked for wrestling’s final Olympic qualifier
153,"Federer is my No 1 inspiration, Rossi Valentino says"
153,Nadal downs battling Nishikori to reach Barcelona quarter-finals
153,Pliskova fights back to set up clash with Barty in Stuttgart
153,"RCB vs RR Playing 11, IPL 2021: One change each for both teams"
154,Ex-British Cycling doctor Freeman launches appeal over doping ruling
154,SAI suspends coach for alleged sexual assault on minor
155,COVID has robbed us of the freedom to train as per our plans: Kidambi Srikanth
155,IPL 2021 Preview: MI seek consistency as PBKS eye return to winning ways
155,India not producing genuine all-rounders like Kapil Dev because of workload: VVS Laxman
156,"Kohli first batsman to complete 6,000 runs in IPL"
157,"IPL 2021, RCB vs RR: Action through images"
158,My level will go up a couple of notches when I get fitter: Sai Praneeth
159,"Renowned hockey statistician BG Joshi dead, Hockey India mourns"
160,Premier League accounts show impact of virus
161,Barcelona’s Joan Laporta maintain support of Super League despite backlash
161,World Rally Championship changes gear for Croatia debut
161,Yates keeps Tour of the Alps lead as Bilbao wins stage four
183,"Hrithik Roshan’s ex-wife Sussanne pens note for ‘Mama-Papa’ Rakesh Roshan, Pinky on 50th wedding anniversary: ‘Wish you the world of love’"
183,Kollywood celebs share their thoughts on Earth Day
183,"Vishnu Vishal-Jwala Gutta tie the knot, newlyweds share photos from wedding, engagement, haldi ceremonies. See pics"
184,"Ashwiny Iyer Tiwari: ‘Working on the life story of Narayan, Sudha Murthy has been a learning for life’"
184,Check out Nushrratt Bharuccha’s super glam avatar
184,Composer Shravan Rathod of Nadeem-Shravan duo passes away
185,Michael Keaton to return as Batman in upcoming 'The Flash' movie
185,Mortal Kombat movie: Watch the first seven minutes here
185,"Netflix confirms release of Money Heist 5, The Witcher 2, You 3 and others in 2021"
185,"Shah Rukh Khan supports Kolkata Knight Riders after they lose IPL match to Chennai Super Kings; fan says, ‘Haar ke jeetne wale ko…’"
185,"Ted Lasso season 2 teaser: Jason Sudeikis’ comedy series is back to give you a warm, fuzzy feeling"
185,"Vakeel Saab, Master and Krack: South Indian films that revived box office business"
185,Vijay Sethupathi announces release date for Laabam as Tughlaq Durbar goes the OTT way
186,'The Conjuring: The Devil Made Me Do It' trailer: Patrick Wilson and Vera Farmiga face the biggest and darkest entity as they help solve a murder case
186,The Conjuring 3 trailer: Ed and Lorraine Warren take on another horrifying case
187,Mahesh Bhatt on composer Shravan Rathod's demise: Thank you for touching my life
188,Gauahar Khan slams trolls who asked why she didn’t condole death of Hina Khan’s father: ‘Have some shame’
188,Jacqueline Fernandez looks stunning in this monochrome picture
188,Taarak Mehta Ka Ooltah Chashmah producer: ‘I want Disha Vakani to return as Dayaben and I am hopeful she will’
188,Varun Dhawan responds to troll who asked him not to show his privilege: ‘I have lost people to Covid too’
189,Phoebe Dynevor and Pete Davidson are officially dating
189,Radhe Your Most Wanted Bhai trailer: Salman Khan’s Eid offering takes us back to Wanted and Dabangg
190,Nakul Abhyankar jams with AR Rahman on the terrace
208,"Minister discusses lack of medical staff, poor sanitation"
208,"Scared of uncertain future,elderly people turn to temples"
208,"Six die, over 1,100 new cases reported in South Coastal A.P."
209,"1,200-bed COVID quarantine centre ready at Bommuru"
209,Congress forms COVID controlpanel to reach out to the needy
214,Crematorium staff raise health concerns over violations by hospitals
214,"Hospital beds for Covid-19 patients increased as cases shoot past 3,500"
214,"Hospitals fall short of oxygen, supply from Bhiwadi resumes"
214,"Markets, shops selling non-essentials to shut from 6pm"
215,25MLD sewage plant in the works for Manesar
216,"Civil Hospital suspends OPD, non-emergency surgeries"
221,"Despite Covid, Karnataka sees record foodgrain output"
221,Kaveri struggles with add-ons
221,"RTCs resume services with 16,000 buses across State"
221,‘Can operate 100% bus schedules even after suspension of staff’
222,"Ambulance driver, owner arrested for charging ₹60K to ferry body"
222,"As queues get longer, volunteers want out"
222,"Bengaluru: Ambulance driver asks Rs 60,000 to ferry Covid body"
222,"Bengaluru: As deaths mount, wait to perform rites lengthens"
222,Bengaluru: Loss after loss leaves families in deep shock
222,Bengaluru: Staff crunch sees Covid doctors do double shifts
222,"Live: K'taka logs biggest single-day spike of 25,795 cases"
223,"Biggest single-day spike of 25,795 cases"
223,Cops get ready to enforce weekend curfew in Karnataka
223,"Four held for hoarding, selling Remdesivir in Bengaluru"
223,"Karnataka Covid-19 wrap: Another biggest one-day spike with 25,795 cases; CM approves Rs 400 crore for vaccine"
224,Stressed? How doctors are healing themselves
225,Covid patients sleep outside hospital in Bidar
225,Students study in market yard after hostel shunts them out
226,Hanuman Janmbhoomi row: Karnataka may seek archeological survey
226,"TTD panel concludes Hanuman born in Jabali, Karnataka wants ASI survey to contest claim"
227,1- cr doses of Covishield purchase gets nod
227,Assistance for elderly a must during pandemic: Karnataka high court
227,"Covid-19: Karnataka seeks 2 lakh Remdesivir vials, gets 25,000 after intervention from state ministers and MPs"
227,"‘When there are no beds, no oxygen…’: Kumaraswamy slams Yediyurappa on full-page govt ads thanking PM for Bengaluru metro"
228,Karnataka government allots
229,"M'luru: Tied to bike, dog dragged along road"
230,Abrupt end to strike worries many; STUs may not reinstate sacked staff
230,DK DC appeals to migrants to stay back
230,Tension in Gantiganahalli
250,Development should have ‘Earth First’ vision: scholar
250,KVASU hospital closed partially
250,Vizhinjam port: arbitration proceedings begin
250,Withdraw new vaccination policy: KSSP
251,50 inmates infected in district jail
251,Fresh doses to boost vaccination drive
251,Wayanad records new high of 614 cases
252,Three dead in separate incidents in Mulavukad
253,WFH for varsity staff
259,"Maharashtra: 23 policemen in Mira-Bhayander, Vasai-Virar test positive"
259,"Maharashtra: 67,013 Covid cases, 568 deaths"
259,"Mumbai records 2.5 lakh Covid cases in 2 months, 64% patients under 49 yrs"
259,Surge in cases forces PMC to reopen alternate Covid care centres
260,Congress's Amin Patel tells Maharashtra CM to use Rs 1 crore MLA fund for free Covid-19 vaccination
260,Maharashtra to procure own vaccine stock for 18-45 age group
260,Railway to stop sale of tickets to non-essential category passengers in Mumbai till May 1
261,Covid warrior cop helps Mayo doctor get back lost bag
261,Doctor booked for molesting nurse
261,Mayor busts fake website offering beds to Covid patients in Nagpur
261,Nagpur: Mayor busts fake website offering beds to Covid positive patients
262,PMC planning to set up two vaccination centres in each electoral panel
262,"Relief for doctor couple, MahaRERA asks builder to hand over flat in 1 mth"
263,1.24Lakh active cases projected for district by May 2
263,Covid second wave: PMC decides not to spend on new civic works
264,"6-month-old tiger cub rescued from well, reunited with mom in Chandrapur"
264,Andheri man booked for hitting stray
264,"Tiger saunters onto road near Tadoba, people watch it from distance"
265,"CBSE 12th board exam 2021: Make Covid testing mandatory for students, demand teachers"
265,Corporators flooded with calls for help but lack the clout needed
265,Kin mortgaging valuables to buy meds from black market
266,"Bond service: Less than 50% MBBS grads apply, deadline extended in Mumbai"
266,"Shifted to Warangal with SPO2 at 71% & HRCT 23, veggie vendor beats Covid"
267,Bombay High Court restores 110MT/day O2 supply from Bhilai to state
267,"In Pimpri, 205 patients gasped for breath as oxygen tanker diverted to Buldhana"
267,Mumbai: 48 private vaccine centres shut due to shortage
267,Shortage of Remdesivir and oxygen continues for 2nd day in row
268,Control Covid-19 situation at ground level: HC
268,Fresh Covid-19 restrictions come into force
268,"Never opposed lockdown, but concerned about poor: BJP"
268,"Stringent curbs put on travel within Maharashtra, weddings pruned"
269,Bombay HC refuses grandma’s plea to take 4 kids to Afghanistan
270,"Lured by iPhone and jewellery, 60-year-old woman cheated of Rs 4 crore by ‘Facebook friend’"
270,"Mumbai: 17-year-old boy, three others held for gangrape of minor"
270,Mumbai: Youth accused of 'raping' 42-year-old 'wife' gets relief
271,Latest news updates from Mumbai
271,"PMC reduces staff strength attendance in govt offices, 14-day quarantine mandatory for inter-district, inter-city travellers"
272,Covid: BJP leader booked in video controversy
272,Mumbai: BJP functionary booked for 'defamatory' tweet against BMC
273,Maharashtra: Ex-MP Kakade arrested for aiding rally of gangster
273,"Mumbai: 2 scale hockey stadium wall to catch glimpse of IPL match, arrested"
273,Nigerian arrested with cocaine worth Rs 4.16 lakh
273,Pune: Man surrenders to police after murdering minor girl
273,Pune: Pharmacist held for black marketing Remdesivir injections
273,Ward boy among 3 held for selling Remdesivir in black market
274,"After Nashik tragedy, hospitals begin audit of oxygen tanks in Pune"
274,Covid test results see 4-5 day delay; labs work overtime in Pune
274,Deploy cops to impose complete lockdown: Maharashtra CM
274,Fresh Covid-19 restrictions come into force in Maharashtra
274,Long queues outside civic-run vaccination centres in Mumbai
274,"Maharashtra: Decide on jail transfer pleas in 48 hours, Bombay HC directs magistrates"
274,New curbs on pvt bus transport put brakes on operators’ business in Pune
274,"Pune district reports 9,907 Covid positive cases, 8 deaths in 24 hrs"
274,"Railways, BEST to ensure lockdown norms are followed in Mumbai"
274,"Relook at decision of not allowing door-to-door vaccination for elderly, kids, Bombay HC tells Centre"
274,"Taking steps to give drugs, oxygen: Mumbai civic body tells HC"
274,"Willing to touch Centre’s feet for oxygen supply, says Maharashtra health minister"
275,How a group of cane growers grew a company from scratch
276,"At 7,266, district reports most recoveries in a day"
276,Record 287 deaths in a day take Vidarbha toll past 12k
277,All eyes on 'Indian Variant' in Vidarbha 'that led to 2nd wave'
278,State reconstitutes ecotourism board in Maharashtra
279,Additional forces deployed in Mumbai police stations to help enforce curbs
279,Mumbai Police's witty reply to man wanting to meet girlfriend earns praise
279,Pune: Wellness centre booked for flouting state Covid orders
280,Inhaled budesonide in early treatment reduces need for urgent medical care: Lancet study
281,Ambani security scare: NIA probes ‘role’ of businessman in sourcing gelatin sticks
326,Haryana Cabinet nod to policy for sale of shops/houses by municipal bodies
326,"Punjab, Himachal to provide free Covid vaccines in govt hospitals starting May 1"
327,"Covid situation worsens in Haryana: 5 districts in critical category, 2 more closing in"
327,Existing liquor licensees in Haryana can renew their licence
327,"Haryana to provide jobs to abandoned, surrendered children under HARIHAR scheme"
327,Panipat unit supplies 171 MT oxygen to Delhi in 7hrs
328,Haryana orders closure of all shops by 6pm
333,Covid in Chennai: Snake rescue operations hit
333,Madras high court takes suo motu notice of transfer of oxygen from Tamil Nadu to other states
333,Some suburban trains partially cancelled
333,"Southern Railway to operate special trains, add extra coaches as guest workers flood stations"
333,TN live: Special vaccination camps from May 1
333,TNSCB demolishes church constructed on encroached land
333,Tamil Nadu’s 3.5L govt teachers push for work from home
334,Cop shoots himself dead on court premises in Tamil Nadu’s Krishnagiri
334,Tamil Nadu political leaders condole death of Sitaram Yechury’s son
334,"Upset over loss of son, man sets self ablaze on road in Chennai"
335,6 booked by DVAC in Rs 88.88-lakh fraud
335,Tamil Nadu opposition flays Centre over its handling of Covid crisis
335,Tamil Nadu: Cheques to kin of firecracker blast victims bounce
336,Chennai: In quarantine & too sick to cook? A hot meal is just a call away
337,Hotels offer lockdown stays with beach view
337,Mylapore Kapaleeswarar temple dance festival to be livestreamed
338,Can we take one dose of Covaxin and another dose of Covishield?
339,Kidnapped Chennai real estate agent rescued
351,Covaxin efficacy 78%: Bharat Bio & ICMR
351,"Record 6,500 Covid-19 cases, 20 deaths in Telangana"
351,Telangana: Districts with zero cases earlier now hotspots
352,Bodies keep coming to cremation grounds
352,"GHMC on sanitation drive, mayor conducts inspection"
352,Ram Navami celebrations remain low key for 2nd year
352,Restrictions on civic polls campaigning by Telangana State Election Commission
353,Hyderabad: Lack of knowledge on Covid waste disposal causes concern
353,Oxygen prices increase by 500-600%
353,Procuring oxygen from faraway places a challenge
354,Hyderabad: Parents kill self as girl elopes before wedding
354,SCB former ward members promote scheme for girl child
355,CM gets best treatment and not everyone: Jeevan ReddyHe demands reimbursement of corona medical bills
355,"Centre biased on oxygen, vials: Eatala"
355,Hyd: Min accuses Centre of being partial
355,Number of people in Andhra availing free Covid treatment under state scheme crosses 1 lakh
356,Brahmotsavams at Chilkur Balaji temple begins
357,6 child workers rescued
357,Man held at RGIA with 380gm gold
357,Telangana: Three interstate offenders arrested
357,"Telangana: To skirt DA probe, GST official faked Covid reports, says CBI"
358,DRDO product an oxygen source for COVID patients
359,Over 700 Hyd cops affected in Covid second wave
359,Telangana draws up micro-containment zones to counter Covid surge
359,Telangana: 'Utilise schools as isolation centres'
359,‘COVID deaths due to late detection’
377,Call centre duping foreign nationals on pretext of accident claims busted
377,"Ghaziabad runs out of ICU beds, records over 1,000 Covid-19 cases"
377,Noida Metro changes timings of Aqua Line
377,"Noida, Ghaziabad’s home chefs, Good Samaritans come to the rescue of Covid patients in home isolation"
377,Rise in prices of raw materials hits Noida’s garment sector
377,"Supply poor, private hospitals still face oxygen shortage in Ghaziabad and Noida"
377,UP showcases defence corridor to British firms
378,"BJP MLA slams Serum India over anti-COVID vaccine pricing, calls its CEO Adar Poonawalla ‘dacoit’"
379,Hospitals continue to grapple with oxygen crisis in Lucknow
380,Pregnant Covid positive women left with limited options in Noida
387,"Covid vaccines to be administered free of cost in Bengal, declares Mamata"
387,Covid: Triple-mutant ‘Bengal strain’ a new worry
389,"Apple Plans Notifications, iPad Home Screen Upgrades for iOS 15"
389,"Google Meet to get refreshed UI, video background replacement feature, and more"
389,Microsoft Teams update for macOS now lets users share system sounds
389,"New Zoom update brings more emojis, Vanishing Pen tool and other features"
390,Apple targeted in $50 million ransomware attack
390,Apple targeted in ransomware attack; asked to pay $50 million
391,Facebook begins testing ads in Instagram Reels
391,"OnePlus Triggers launched in India for Rs 1,099"
397,U.K. apologizes for racism in memorials to WWI dead
397,"‘Time to do the right thing’ on climate, Greta Thunberg tells U.S. Congress"
399,CBSE introduces changes in assessment and evaluation practices for 2021-22 session
399,ICSI CS exams 2021 to be conducted as per schedule
399,IIM-Ahmedabad virtually inaugurates 16th batch of the MBA-PGPX programme
400,Covid second wave: Mixed reaction to postponement of JEE (Main) April session
400,"JEE Main, NEET: ‘Students need clarity on exam timetable to continue focused studies’"
400,"Karnataka: VTU exams on amid Covid crisis but asked to vacate hostels, engineering students allege trouble"
401,Maharashtra state-run universities to conduct examinations online
407,"Bengal polls: EC bans physical campaigning, expresses ‘anguish’ over flouting of Covid norms"
407,"West Bengal polls: Bombs hurled in North 24 Parganas, six injured"
407,West Bengal sees nearly 80% polling in sixth phase amid stray incidents of violence
408,Covid-19: Mamata Banerjee cancels meetings as EC revokes permission for rallies
